"submitter","city","state","country","theme","ID","conference","day_prior"
21,"Biggera Waters","QLD","Australia","13. ROMP New technologies and techniques","5","EPSM",-196
32,"Gosford","NSW","Australia","13. ROMP ","6","EPSM",-185
36,"Melbourne","VIC","Australia","13. ROMP Treatment planning and modelling","7","EPSM",-182
40,"Gurgaon","Haryana","India","15. Radiology Physics ","8","AOCMP",-166
41,"Melbourne","VIC","Australia","13. ROMP Stereotactic radiotherapy & radiosurgery","9","EPSM",-162
22,"Perth","WA","Australia","13. ROMP ","10","EPSM",-162
22,"Perth","WA","Australia","13. ROMP ","11","EPSM",-162
42,"Rockingham","WA","Australia","13. ROMP Stereotactic radiotherapy & radiosurgery","12","EPSM",-159
53,"Dhaka","Dhaka","Bangladesh","13. ROMP Treatment planning and modelling","13","AOCMP",-159
54,"dhaka","","Bangladesh","12. Radiation Modelling ","14","AOCMP",-159
55,"Brisbane","QLD","Australia","15. Radiology Physics ","15","EPSM",-156
55,"Brisbane","QLD","Australia","17. Other ","16","EPSM",-155
58,"Vienna","","Austria","06. Health Physics ","17","EPSM",-155
57,"Port Macquarie","NSW","Australia","13. ROMP Treatment planning and modelling","18","EPSM",-155
84,"Perth","WA","Australia","09. Pharmaceutical Science ","19","EPSM",-154
87,"Melbourne","VIC","Australia","14. Radiation Protection ","20","EPSM",-154
88,"Brisbane","QLD","Australia","13. ROMP New technologies and techniques","21","EPSM",-154
85,"Dhaka","","Bangladesh","13. ROMP Stereotactic radiotherapy & radiosurgery","22","AOCMP",-154
85,"Dhaka","","Bangladesh","13. ROMP Stereotactic radiotherapy & radiosurgery","23","EPSM",-154
86,"Putrajaya","Putrajaya","Malaysia","08. Nuclear Medicine Physics ","24","AOCMP",-154
90,"Brisbane","QLD","Australia","15. Radiology Physics ","25","EPSM",-153
90,"Brisbane","QLD","Australia","15. Radiology Physics ","26","EPSM",-153
90,"Brisbane","QLD","Australia","15. Radiology Physics ","27","EPSM",-153
48,"Melbourne","VIC","Australia","13. ROMP Quality assurance","28","EPSM",-152
91,"Bharatpur","","Nepal","13. ROMP Treatment planning and modelling","29","AOCMP",-152
93,"Brisbane","QLD","Australia","13. ROMP ","30","EPSM",-152
94,"Peshawar","KP","Pakistan","13. ROMP Quality assurance","31","AOCMP",-152
95,"Ibaraki","","Japan","13. ROMP Quality assurance","32","AOCMP",-151
18,"Perth","WA","Australia","13. ROMP Treatment planning and modelling","33","EPSM",-151
99,"Coffs Harbour","NSW","Australia","13. ROMP Quality assurance","34","EPSM",-151
93,"Brisbane","QLD","Australia","13. ROMP ","35","EPSM",-151
18,"Perth","WA","Australia","14. Radiation Protection ","36","EPSM",-151
47,"Wollongong","NSW","Australia","13. ROMP New technologies and techniques","37","EPSM",-151
105,"Cranley","QLD","Australia","13. ROMP ","38","EPSM",-151
107,"Penrith","NSW","Australia","13. ROMP Treatment planning and modelling","39","EPSM",-151
108,"Liverpool","NSW","Australia","13. ROMP Quality assurance","40","EPSM",-151
100,"Woolloongabba","QLD","Australia","13. ROMP Treatment planning and modelling","41","EPSM",-151
100,"Woolloongabba","QLD","Australia","13. ROMP Dosimetry","42","EPSM",-151
111,"Nsw","NSW","Australia","13. ROMP Brachytherapy","43","EPSM",-151
112,"Brisbane","QLD","Australia","13. ROMP Treatment planning and modelling","44","EPSM",-151
52,"Brisbane","QLD","Australia","13. ROMP Treatment planning and modelling","45","EPSM",-151
52,"Brisbane","QLD","Australia","13. ROMP Quality assurance","46","EPSM",-151
52,"Brisbane","QLD","Australia","13. ROMP Quality assurance","47","EPSM",-151
96,"Brisbane","QLD","Australia","15. Radiology Physics ","48","EPSM",-151
114,"Sydney","NSW","Australia","17. Other ","49","EPSM",-151
109,"Perth","WA","Australia","01. Biomedical Engineering ","50","EPSM",-150
97,"Brisbane","QLD","Australia","04. Computers/Programming/IT/Software ","51","EPSM",-150
97,"Brisbane","QLD","Australia","04. Computers/Programming/IT/Software ","52","EPSM",-150
118,"Kanazawa","","Japan","13. ROMP Dosimetry","53","AOCMP",-150
102,"Liverpool","NSW","Australia","04. Computers/Programming/IT/Software ","54","EPSM",-150
51,"Wollongong","NSW","Australia","13. ROMP ","55","EPSM",-150
113,"Adelaide","SA","Australia","13. ROMP Dosimetry","56","EPSM",-149
115,"Perth","WA","Australia","13. ROMP Dosimetry","57","EPSM",-149
122,"Perth","WA","Australia","08. Nuclear Medicine Physics ","58","EPSM",-149
106,"Sydney","NSW","Australia","13. ROMP ","59","EPSM",-149
126,"Orange","NSW","Australia","13. ROMP Dosimetry","61","EPSM",-149
129,"Christchurch","Canterbury","New Zealand","01. Biomedical Engineering ","63","EPSM",-149
129,"Christchurch","Canterbury","New Zealand","13. ROMP Stereotactic radiotherapy & radiosurgery","64","EPSM",-149
130,"Brisbane","QLD","Australia","13. ROMP ","65","EPSM",-149
131,"Orange","NSW","Australia","04. Computers/Programming/IT/Software ","66","EPSM",-149
134,"Tamworth","NSW","Australia","13. ROMP Quality assurance","67","EPSM",-149
